c448a9d54aa44e0bda7eaff702929aae,A1QIJ8PQO27CJC,Meslvybt,Meslvybt,Tuesday March 10 2015 16:02:33 UTC,headphoneyes,logitech,unknown,Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML; like Gecko) Chrome/41.0.2272.76 Safari/537.36,eng,,drblbrd,disorderno,Seeing the letters on the screen influenced my reaction/processing of the sounds%2C I'm quite convinced...
41ddabcf7900a1573445fae4693eb49d,A382OV019QLW6H,a1uXv9rW,a1uXv9rW,Tuesday March 10 2015 15:47:40 UTC,headphoneyes,amazon,Premium earbuds that cam with firephone,Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML; like Gecko) Chrome/40.0.2214.115 Safari/537.36,eng,,bldrbrd,disorderno,
0d3d8a9c774114d22ffb264756296b4f,AT0XOIMR637KW,ndb5socL,ndb5socL,Tuesday March 10 2015 18:29:13 UTC,headphoneyes,Sennheiser,Doesn't say on them,Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML; like Gecko) Chrome/41.0.2272.76 Safari/537.36,eng,,dldrblb,disorderno,
fbb89c8a92ed28f6c0bab189070df49d,A2JJYTFNOY5GJ3%0A%0A%0A,BJdUVy1k,BJdUVy1k,Tuesday March 10 2015 15:59:00 UTC,headphoneyes,Koss,Not sure%2C but it is a standard headphone,Mozilla/5.0 (Windows NT 6.1; WOW64; rv:36.0) Gecko/20100101 Firefox/36.0,eng,,brdrdlb,disorderno,Challenging%2C but fun
514c35752ebf1c7da74345931f734160,A2W8NB63X2SA48,lxknkKVS,lxknkKVS,Tuesday March 10 2015 15:29:36 UTC,headphoneyes,Sony,MDR-ZX100,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_2) AppleWebKit/537.36 (KHTML; like Gecko) Chrome/41.0.2272.76 Safari/537.36,eng,,brbldrd,disorderno,
30eeb69cb205644fe29fac7416a0e8e5,A24QSO0ZGQNMRF%0A,bNBSRVH8,bNBSRVH8,Tuesday March 10 2015 15:21:34 UTC,headphoneyes,Microsoft,no model name%2C but have padded earphones,Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML; like Gecko) Chrome/40.0.2214.115 Safari/537.36,eng,,brdldrb,disorderno,
aa7529937d6438d8fcde2658611b329a,A1H198MRIM37T1,28NPprmZ,28NPprmZ,Tuesday March 10 2015 15:50:16 UTC,headphoneyes,Sony,MDR-V900,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_2) AppleWebKit/537.36 (KHTML; like Gecko) Chrome/41.0.2272.76 Safari/537.36,eng,,drbrbld,disorderno,DR was most difficult as it sounded more like "Dah". I did not hear the "R" pronounced at all such as in Draw. It should be Der-rah%2C not Dah.
50447ae14c12a9085cec3800c01e0c2e, A2XSJVDWB4M6C0,0411,0411,Tuesday March 10 2015 15:37:20 UTC,headphoneyes,sony,MDRZX310AP/H,Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML; like Gecko) Chrome/40.0.2214.115 Safari/537.36,eng,,bldlbrd,disorderno,no
992572dc6a291d2bb432066e79195b80,A2X2SPMPFLC6VT,12efqzmf,12efqzmf,Tuesday March 10 2015 16:05:33 UTC,headphoneyes,Logitech,Logitech USB Headset H530,Mozilla/5.0 (Windows NT 6.1; WOW64; rv:31.0) Gecko/20100101 Firefox/31.0,eng,,dlblbrd,disorderno,Those got very difficult to distinguish after a while.
cf271d08f90896bd5b7aa0f2a35ff015,A388IGNIWQJ27A,pLFvfuqd,pLFvfuqd,Tuesday March 10 2015 15:49:04 UTC,headphoneyes,apple,not sure.. it doesnt have one but came with my iphone,Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML; like Gecko) Chrome/40.0.2214.115 Safari/537.36,eng,,bldrbrd,disorderno,
a2f9d56cb695ff779b497d1cbed6a106,AZG94FBWYDAJS,8a2F5M0T,8a2F5M0T,Tuesday March 10 2015 15:43:56 UTC,headphoneyes,Samsung,Samsung Galaxy S4 3.5mm Hands-Free Stereo Headset & HS3303WE,Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko,eng,,dldrblb,disorderno,The experiment was a bit more difficult than I thought it would be. Distinguishing the sounds is difficult.
261842365499f90de70f4cb0e49e8f45, A1OLX7Z6KVQYF4%0A,LvZL2Mz1,LvZL2Mz1,Tuesday March 10 2015 15:37:46 UTC,headphoneyes,panasonic,RP-HJE120-K,Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML; like Gecko) Chrome/40.0.2214.115 Safari/537.36,eng,,blbrdld,disorderno,
40a606f40afd43306a1a20c749e10547,A1GH8C4AAIHDQZ,dIaa9qfA,dIaa9qfA,Tuesday March 10 2015 15:42:22 UTC,headphoneyes,SONY,mdrzx110,Mozilla/5.0 (Windows NT 6.1; rv:36.0) Gecko/20100101 Firefox/36.0,eng,,brdrdlb,disorderno,
